STFID Number,County,Census Tract,Population,% Whites,% African Americans,% Native Americans,% Asians,% Pacific Islanders,% Persons of Other Races,% Persons of More than One Race,Hispanics of Any Race,% Hispanics of Any Race,Minority Persons,% Minority Persons,Median Household Income,% Persons Below Poverty Level,Median Home Value,Owner-Occupied Units,Renter-Occupied Units,% Owner-Occupied Units,% Renter-Occupied Units
290950173004,Jackson,173,863,84,11.7,0.1,0.6,0,1.2,2.4,22,2.5,149,17.3,62924,7.9,190244,328,29,91.9,8.1
290950097001,Jackson,97,660,14.5,76.5,0.2,1.1,0.2,1.8,5.8,28,4.2,568,86.1,27100,29.6,105556,29,264,9.9,90.1
290950140041,Jackson,140.04,1731,91.8,2.9,1.1,0.5,0,0.8,2.8,47,2.7,166,9.6,35927,20.3,108152,217,459,32.1,67.9
290470214041,Clay,214.04,2280,94.7,1.7,0.3,0.7,0,0.9,1.7,80,3.5,182,8,104318,5.3,214726,707,215,76.7,23.3
290950056011,Jackson,56.01,673,2.8,91.4,0.1,0,0,1,4.6,13,1.9,654,97.2,9676,39.1,40750,80,253,24,76
290950146013,Jackson,146.01,894,92.5,2.9,0.4,0.3,0.4,2.1,1.2,50,5.6,92,10.3,62921,10,122719,328,24,93.2,6.8
291650303055,Platte,303.05,943,95.7,1.6,0.7,0.6,0.6,0.1,0.6,20,2.1,57,6,62877,6,170000,319,66,82.9,17.1
290950141143,Jackson,141.14,2038,84,6.7,0.5,1.6,0.2,1.4,5.5,87,4.3,363,17.8,44484,9.7,176220,411,369,52.7,47.3
291650302092,Platte,302.09,2807,84.4,6.3,0.7,4,0.3,1.7,2.6,185,6.6,558,19.9,88559,6.1,199609,765,243,75.9,24.1
290950175003,Jackson,175,841,49.3,43.9,0.8,0.8,0,1.3,3.8,27,3.2,437,52,71471,13.6,131538,201,155,56.5,43.5
290950075002,Jackson,75,668,42.4,44.8,0,6.9,0,1,4.9,22,3.3,394,59,26190,39,150521,99,224,30.7,69.3
290950130032,Jackson,130.03,1524,31.1,61,0.4,0.3,0,3.7,3.5,104,6.8,1088,71.4,39012,19.9,89524,447,129,77.6,22.4
290950173002,Jackson,173,818,85.7,8.8,0.2,2.9,0,1.1,1.2,25,3.1,129,15.8,69783,7.9,174004,356,21,94.4,5.6
290950022001,Jackson,22,1268,46.1,15.8,0.6,4.6,0.2,27.4,5.4,625,49.3,911,71.8,18841,43.1,45783,205,262,43.9,56.1
290470217025,Clay,217.02,2027,86.2,7.9,1.2,0.8,0.3,0.6,3,79,3.9,324,16,45291,19.2,100962,525,134,79.7,20.3
290950141013,Jackson,141.01,1968,75.9,15.9,0.6,1.1,0.1,1.2,5.2,110,5.6,523,26.6,65106,13.9,125679,348,380,47.8,52.2
291650304013,Platte,304.01,1071,96.8,0.4,0.2,0.9,0.1,0.1,1.5,19,1.8,50,4.7,69600,1.9,197581,376,47,88.9,11.1
290470217022,Clay,217.02,922,93.9,2.3,0.8,0.2,0,0.3,2.5,30,3.3,74,8,34444,19.2,78732,249,139,64.2,35.8
290950071001,Jackson,71,1109,82.3,8.3,0.5,2.4,0.1,4.4,1.9,105,9.5,249,22.5,39821,23.4,133421,131,553,19.2,80.8
290470223013,Clay,223.01,624,96.5,3,0.2,0.2,0,0.2,0,8,1.3,29,4.6,32500,8,178182,164,113,59.2,40.8
291650302052,Platte,302.05,1773,81.3,11.1,0.8,1.9,0.1,2.2,2.7,144,8.1,410,23.1,49964,7.1,218421,402,414,49.3,50.7
290950154003,Jackson,154,1340,24.6,62.2,0.4,4.9,0.1,4.3,3.6,109,8.1,1043,77.8,16676,57,57759,91,501,15.4,84.6
290950127014,Jackson,127.01,958,74.8,18,0.7,0.8,0.4,2,3.2,49,5.1,264,27.6,39200,6.2,125217,307,76,80.2,19.8
291650302051,Platte,302.05,2830,85.3,7.7,0.4,3,0,1.3,2.3,174,6.1,522,18.4,47658,7.1,160000,578,827,41.1,58.9
290950134053,Jackson,134.05,679,26.2,67.7,0.3,0,0,0,5.7,24,3.5,513,75.6,25885,37.3,271429,42,198,17.5,82.5
290950116003,Jackson,116,949,86.8,6.8,0.9,0.7,0.1,2.4,2.1,50,5.3,149,15.7,17941,21.6,106731,86,457,15.8,84.2
290470223021,Clay,223.02,447,92.6,0.9,0.7,0.9,1.3,1.1,2.5,21,4.7,44,9.8,29057,5.8,108537,98,115,46,54
290950076002,Jackson,76,557,1.8,93.9,0.4,0,0,0.9,3.1,18,3.2,550,98.7,23450,34,48897,128,102,55.7,44.3
290950098002,Jackson,98,1019,88.2,5.4,0.2,1.9,0,2.7,1.6,78,7.7,170,16.7,50294,7.1,120890,455,68,87,13
290470205005,Clay,205,853,85.3,2.5,0.7,6.6,0,2,2.9,54,6.3,158,18.5,56197,13,124194,290,56,83.8,16.2
290950056022,Jackson,56.02,633,4.4,89.7,0,0,0,2.1,3.8,18,2.8,608,96.1,35167,34.5,44963,136,75,64.5,35.5
290470206031,Clay,206.03,676,82.7,7,0.3,2.1,0.1,3.3,4.6,43,6.4,137,20.3,45690,16.8,95625,168,107,61.1,38.9
290370600011,Cass,600.01,967,93.2,3.1,0,1.2,0.1,1.6,0.8,26,2.7,77,8,120486,8,648438,367,25,93.6,6.4
290470218061,Clay,218.06,659,97.9,0.9,0.3,0.2,0,0.2,0.6,15,2.3,28,4.2,86184,1.6,183567,243,9,96.4,3.6
290950123002,Jackson,123,1575,91.7,2.1,0.7,0.4,0.6,1.7,2.7,75,4.8,168,10.7,39583,9.6,87222,409,230,64,36
290370610021,Cass,610.02,4447,94.5,2.1,0.5,0.3,0.1,0.8,1.8,116,2.6,325,7.3,62808,6.1,156835,1223,431,73.9,26.1
290959883001,Jackson,9883,102,98,0,1,0,0,0,1,0,0,2,2,0,0,0,44,1,97.8,2.2
290950102043,Jackson,102.04,1108,46.9,41.1,0.5,2.2,0.5,6.8,2.1,98,8.8,604,54.5,33048,21.5,130000,88,464,15.9,84.1
290950138011,Jackson,138.01,2937,80,9.6,0.4,1.7,0.1,4.2,3.8,255,8.7,697,23.7,64115,7.9,158897,632,501,55.8,44.2
290950094004,Jackson,94,754,70.4,23.7,0.4,1.3,0,2,2.1,32,4.2,239,31.7,52581,16.6,150000,316,37,89.5,10.5
290470208015,Clay,208.01,2070,87.9,5.6,0.6,0.4,1.4,1.4,2.8,97,4.7,308,14.9,77861,10.6,147087,506,264,65.7,34.3
290950137031,Jackson,137.03,2426,86,5.8,0.7,0.5,0.2,2,4.7,159,6.6,411,16.9,40815,23.8,124387,487,651,42.8,57.2
290950125011,Jackson,125.01,1945,57,35,0.5,1.1,0,3.7,2.7,127,6.5,885,45.5,35910,14.3,100112,454,259,63.7,36.3
290470214012,Clay,214.01,2987,93.7,2.5,0.3,0.5,0,0.3,2.7,55,1.8,223,7.5,71891,15.1,195065,849,92,90.2,9.8
290950022002,Jackson,22,620,34.7,48.1,0.5,1,0,11.9,3.9,145,23.4,462,74.5,16111,43.1,85217,72,222,24.5,75.5
290950140042,Jackson,140.04,1140,94.8,1.1,0.4,1.3,0,1.2,1.2,69,6.1,110,9.6,53667,20.3,159821,309,107,74.3,25.7
290950141011,Jackson,141.01,2922,86.6,6.4,0.5,1.4,0.4,1.8,2.9,133,4.6,460,15.7,39024,13.9,127105,600,686,46.7,53.3
290470212072,Clay,212.07,906,84.3,8.5,0,3,0,1.4,2.8,61,6.7,184,20.3,68333,5.5,230804,149,288,34.1,65.9
290950116001,Jackson,116,883,84.9,7.2,0.8,0.3,0.1,3.5,3.1,54,6.1,148,16.8,23019,21.6,77000,146,297,33,67
290950091001,Jackson,91,954,57.1,37.2,0.2,2.2,0,1.3,2,36,3.8,432,45.3,67603,5.2,128797,400,54,88.1,11.9
290470218051,Clay,218.05,1439,96,0.5,0.4,0.3,0,0.6,2.2,36,2.5,81,5.6,90147,2.3,188133,438,29,93.8,6.2
290950185001,Jackson,185,3302,80.6,11.9,0.2,4,0.5,0.6,2.2,100,3,703,21.3,95412,2.8,225800,1054,123,89.5,10.5
290470203005,Clay,203,2490,68.5,13.5,0.4,8.8,0.6,5,3.2,253,10.2,889,35.7,37750,13.8,179717,483,531,47.6,52.4
290370614001,Cass,614,2357,91.9,2.6,0.9,0.8,0,1,2.8,59,2.5,223,9.5,44935,14.5,110060,479,325,59.6,40.4
290950119003,Jackson,119,985,84.1,7.2,0.9,1.1,0.3,4.9,1.5,113,11.5,207,21,38676,14.9,88151,369,59,86.2,13.8
290950121002,Jackson,121,1811,85.1,4.7,0.6,1,0,5.5,2.9,186,10.3,322,17.8,40379,16.1,93087,621,175,78,22
290950163002,Jackson,163,1429,26.2,65.5,0.3,1.5,0,2.8,3.7,85,5.9,1084,75.9,31190,51.8,75109,233,407,36.4,63.6
290950176002,Jackson,176,1152,69.9,26.9,0.2,0.9,0,0.6,1.6,36,3.1,374,32.5,85610,4.5,189151,422,24,94.6,5.4
290950133012,Jackson,133.01,1509,64.4,25.3,0.6,0.7,0.1,4.3,4.5,130,8.6,588,39,25313,5.3,92065,251,553,31.2,68.8
290470218052,Clay,218.05,1389,97.6,0,0.1,0.4,0,0.3,1.6,51,3.7,77,5.5,89269,2.3,186757,416,37,91.8,8.2
290470216004,Clay,216,1390,93.7,1.2,0.8,0.9,0.4,0.1,2.7,34,2.4,107,7.7,66277,9.3,213194,492,59,89.3,10.7
290950137032,Jackson,137.03,1653,72.2,17.9,0.6,0.6,0,1.9,6.8,123,7.4,522,31.6,18706,23.8,124194,186,467,28.5,71.5
290950115006,Jackson,115,952,83.9,8.3,0.7,0.7,2.2,0.8,3.3,70,7.4,200,21,37821,29.5,62216,171,195,46.7,53.3
290950128042,Jackson,128.04,2143,65.7,28.1,0.5,0.6,0,1.7,3.3,120,5.6,807,37.7,50882,14.7,113793,750,102,88,12
290950046002,Jackson,46,1229,71.3,20.8,0.6,1.5,0,2.8,3,116,9.4,429,34.9,33370,18.3,155392,252,434,36.7,63.3
290950079004,Jackson,79,562,6.2,87.7,0,0,0,2.5,3.6,22,3.9,530,94.3,24297,40.8,66500,109,113,49.1,50.9
290470212065,Clay,212.06,1995,89.2,4.6,0.3,2.7,0,1.3,2,85,4.3,280,14,87500,2.2,185604,720,33,95.6,4.4
290470219002,Clay,219,2211,96.3,1,0.5,0.5,0.1,0.5,1.1,36,1.6,103,4.7,83862,1.5,218584,761,44,94.5,5.5
290950057004,Jackson,57,483,0.8,95,0,0.2,0,1,2.9,6,1.2,479,99.2,25407,20.7,61957,107,84,56,44
290470203001,Clay,203,697,84.4,2.7,0.3,2.6,0.3,4,5.7,73,10.5,136,19.5,41111,13.8,111413,174,192,47.5,52.5
290950134083,Jackson,134.08,766,79,12.8,0.1,2.5,0,2.2,3.4,62,8.1,193,25.2,60000,8.5,183684,317,39,89,11
290370611001,Cass,611,864,97.2,1,0.3,0.1,0,0,1.3,6,0.7,29,3.4,34796,7.1,96667,237,124,65.7,34.3
290950135021,Jackson,135.02,2389,91.7,4.5,0.6,0.8,0,0.8,1.6,55,2.3,218,9.1,67887,3.4,154825,740,117,86.3,13.7
290950127013,Jackson,127.01,1832,68.2,26.9,0.3,0.5,0.6,1.2,2.3,54,2.9,612,33.4,53600,6.2,127865,521,180,74.3,25.7
290950008003,Jackson,8,683,48.9,10.5,0.4,14.8,0.7,20.8,3.8,243,35.6,432,63.3,26029,30.3,65283,139,105,57,43
290950116005,Jackson,116,781,88.2,2.2,0.4,0.3,2.7,1.4,4.9,62,7.9,122,15.6,41786,21.6,100625,222,96,69.8,30.2
290950133091,Jackson,133.09,1406,43.9,49.6,0.1,1.1,0.1,0.9,4.3,39,2.8,805,57.3,60066,5.2,127956,444,66,87.1,12.9
290950043001,Jackson,43,1090,40.2,49.1,0.6,3.8,0,4,2.4,87,8,680,62.4,14673,35,165234,93,397,19,81
290950149031,Jackson,149.03,937,96.3,0.6,0.2,0.4,0.1,0,2.3,21,2.2,51,5.4,64632,3.5,215761,302,44,87.3,12.7
290950023002,Jackson,23,1262,26.4,42.3,0.9,1,0.9,23.6,5,486,38.5,1067,84.5,32778,32.2,83704,235,159,59.6,40.4
290950134013,Jackson,134.01,433,46.9,22.6,0.7,0.5,0,27.3,2.1,156,36,262,60.5,30795,29.4,133929,35,143,19.7,80.3
290470221004,Clay,221,1569,74.4,10.5,0.5,3.4,0.8,6.9,3.4,241,15.4,509,32.4,51213,6.6,112302,311,475,39.6,60.4
290950105002,Jackson,105,950,54.8,36,1.1,0.3,0,3.3,4.5,61,6.4,444,46.7,27250,18.6,85366,188,201,48.3,51.7
290370609042,Cass,609.04,1896,95.5,0.6,0.9,0.6,0.1,0.8,1.4,62,3.3,118,6.2,49083,7,134004,482,259,65,35
290950094003,Jackson,94,1242,82.6,8.3,1,3.1,0,1.9,3.1,87,7,274,22.1,57258,16.6,112925,459,194,70.3,29.7
290950132081,Jackson,132.08,1536,18.4,77.9,0.3,0.3,0.1,1.2,1.7,60,3.9,1294,84.2,41273,25.4,97250,380,163,70,30
290370603023,Cass,603.02,2280,91.9,4.2,0.2,0.4,0,0.9,2.4,84,3.7,242,10.6,100962,2.4,236707,732,29,96.2,3.8
290950118002,Jackson,118,2089,83.8,7.5,0.5,0.5,0.1,3.4,4.2,187,9,412,19.7,33995,26.6,65935,528,342,60.7,39.3
290470208012,Clay,208.01,954,94.2,1.9,0.5,0.2,0,1,2.1,46,4.8,79,8.3,40915,10.6,81277,333,94,78,22
290950162002,Jackson,162,549,3.6,92.2,1.1,0,0,0.7,2.4,15,2.7,530,96.5,22581,33.7,43155,99,177,35.9,64.1
290950007003,Jackson,7,999,40.1,7.7,0.6,17,0,29.9,4.6,542,54.3,811,81.2,32548,33.6,61333,177,133,57.1,42.9
290950094002,Jackson,94,1232,28.9,61.4,0.8,1,0,3.1,4.8,80,6.5,901,73.1,12087,16.6,92593,162,445,26.7,73.3
290950083001,Jackson,83,1156,93,2.6,0.3,1.9,0.3,0.3,1.6,25,2.2,96,8.3,124691,2,319463,443,20,95.7,4.3
290950101032,Jackson,101.03,536,38.2,52.8,0.4,1.9,0.2,5,1.5,29,5.4,337,62.9,36786,13.4,148418,134,99,57.5,42.5
290950144002,Jackson,144,832,75.8,19,0.2,1.6,0.6,0,2.8,25,3,217,26.1,130106,6.5,350840,246,45,84.5,15.5
290950088003,Jackson,88,529,3.2,92.8,0.6,0,0.8,0.2,2.5,4,0.8,513,97,14858,30.3,47283,87,117,42.6,57.4
291650300022,Platte,300.02,2009,71.6,14.5,1.5,3.9,0.8,4.5,3.2,213,10.6,677,33.7,36036,18.6,176042,94,846,10,90
290950008001,Jackson,8,763,53.7,10.9,0.9,10.1,0,18,6.4,312,40.9,477,62.5,40053,30.3,59812,169,77,68.7,31.3
290950134051,Jackson,134.05,897,79.8,12,0.7,0.3,0,3.3,3.8,84,9.4,222,24.7,41149,37.3,128600,213,130,62.1,37.9
290370600013,Cass,600.01,1624,90.2,3.1,0.2,0.6,0.9,1.8,3.1,111,6.8,220,13.5,56209,8,135739,433,208,67.6,32.4
290950146043,Jackson,146.04,1078,80.9,7.2,1.1,1.4,0.1,5,4.3,102,9.5,236,21.9,44227,13.9,137250,236,272,46.5,53.5
290950034003,Jackson,34,676,27.2,39.3,0.7,0,0,27.2,5.5,298,44.1,589,87.1,19732,48.5,47845,104,115,47.5,52.5
290470211012,Clay,211.01,724,91.7,2.9,0.7,0.8,0.1,0.4,3.3,26,3.6,79,10.9,51931,10.7,122120,300,53,85,15
290470210043,Clay,210.04,856,85.6,4.4,0,0.6,0,4.6,4.8,115,13.4,187,21.8,51885,5.5,109110,295,46,86.5,13.5
290950129041,Jackson,129.04,845,29.7,56.8,0.2,6.3,0,2.1,4.9,33,3.9,606,71.7,60065,8.1,107857,254,58,81.4,18.6
290470206023,Clay,206.02,841,84.8,5.1,0.4,3.4,0.1,3.1,3.1,99,11.8,194,23.1,34667,11.2,127941,126,239,34.5,65.5
290370612001,Cass,612,1054,97.8,0.7,0.6,0.2,0,0,0.8,13,1.2,35,3.3,55506,8,132692,345,68,83.5,16.5
290950159001,Jackson,159,1683,46.8,43.7,0.1,4.8,0,2.4,2.3,88,5.2,930,55.3,50962,24.4,198864,310,257,54.7,45.3
290950147023,Jackson,147.02,1786,90.2,3.2,0.9,0.8,0.6,1.9,2.4,114,6.4,229,12.8,102641,1.4,162555,606,51,92.2,7.8
290950010001,Jackson,10,691,39.9,32,0.1,8.7,0.1,14.8,4.3,173,25,474,68.6,18438,33.4,116489,119,119,50,50
290950125022,Jackson,125.02,772,74.1,18,0.1,1.2,0.8,1.4,4.4,36,4.7,218,28.2,58250,5.4,106783,287,35,89.1,10.9
290470205004,Clay,205,781,56,30.6,0.5,2,0,4,6.9,85,10.9,377,48.3,9444,13,99091,92,210,30.5,69.5
290950141111,Jackson,141.11,2877,89.2,5.7,0.3,0.8,0.1,0.5,3.4,154,5.4,438,15.2,67500,7.6,169657,761,271,73.7,26.3
290950175002,Jackson,175,529,42,50.5,0.2,0,0.2,1.7,5.5,11,2.1,311,58.8,69643,13.6,94286,178,37,82.8,17.2
290950114014,Jackson,114.01,1434,90.7,5,0.3,1,0.2,0.2,2.5,58,4,179,12.5,56702,14.7,137500,508,50,91,9
290950139162,Jackson,139.16,3989,85.6,8.9,0.2,1.6,0.2,1.3,2.1,157,3.9,669,16.8,84759,2.9,162194,1131,225,83.4,16.6
290950133011,Jackson,133.01,1514,75.7,10.8,0.8,1,0.5,7.1,4.2,201,13.3,436,28.8,43629,5.3,92471,370,278,57.1,42.9
290950138023,Jackson,138.02,1797,89,7.8,0.5,0.6,0.1,0.7,1.3,75,4.2,256,14.2,85938,3.6,162285,561,99,85,15
290950157002,Jackson,157,1008,79.1,9.3,1.3,5.7,0.2,1,3.5,37,3.7,232,23,47941,15,207692,148,622,19.2,80.8
290950092003,Jackson,92,898,87.5,6,0.8,1.4,0,2.2,2,55,6.1,137,15.3,75000,8.2,270759,291,145,66.7,33.3
290950154001,Jackson,154,985,20.1,63.5,0.6,2.2,0.4,7.3,5.9,158,16,860,87.3,17118,57,90000,11,257,4.1,95.9
290370600042,Cass,600.04,1264,71.3,1.2,1.8,0.7,0.1,22.6,2.3,440,34.8,500,39.6,27857,17.7,19122,303,144,67.8,32.2
290470205001,Clay,205,1629,83.1,8.7,0.9,2.1,0.2,2.4,2.6,138,8.5,359,22,37847,13,108955,414,243,63,37
290950142042,Jackson,142.04,2613,92.8,3.7,0.1,0.8,0.2,0.3,2.1,77,2.9,238,9.1,82415,10.5,251955,1020,34,96.8,3.2
290950133072,Jackson,133.07,1737,25.7,65.7,0.5,0.3,0,3.5,4.3,138,7.9,1346,77.5,27362,22.8,98667,304,456,40,60
290370607002,Cass,607,912,97.5,1.1,0.9,0.3,0,0,0.2,15,1.6,38,4.2,65455,7.6,200000,294,41,87.8,12.2
290370608001,Cass,608,1254,96.5,0.7,1.1,0.2,0.2,0,1.2,23,1.8,65,5.2,59824,8.3,163659,429,30,93.5,6.5
290950134072,Jackson,134.07,1581,87,9.7,0.2,1.3,0.1,0.6,1.2,34,2.2,226,14.3,67262,7.4,246216,503,205,71,29
290950090003,Jackson,90,1338,6.1,90.4,0.1,0.2,0,1.2,2,38,2.8,1267,94.7,50152,14.6,81163,349,177,66.3,33.7
290950078022,Jackson,78.02,748,4.1,91.4,0.4,0,0,1.2,2.8,19,2.5,719,96.1,26458,26.1,44485,149,132,53,47
291650306001,Platte,306,703,88.6,3.3,1.6,0.9,0.9,0.6,4.3,45,6.4,113,16.1,44674,6.8,69200,180,164,52.3,47.7
290950141051,Jackson,141.05,1006,88.2,3.5,1.1,1.4,0.2,1.9,3.8,62,6.2,147,14.6,59325,3.7,128402,240,105,69.6,30.4
290950111001,Jackson,111,980,93.3,2,0.3,0,0.3,2.1,1.9,43,4.4,86,8.8,35588,15.9,102222,317,90,77.9,22.1
290950129063,Jackson,129.06,662,36.9,54.4,0.8,2.9,0,2,3.2,39,5.9,443,66.9,54219,13.8,122376,194,54,78.2,21.8
290950085001,Jackson,85,645,96.4,1.9,0,0.9,0,0.2,0.6,8,1.2,30,4.7,125000,3.1,300000,250,1,99.6,0.4
290950160002,Jackson,160,905,13.4,76.5,1.8,0.7,0,5.7,2,92,10.2,810,89.5,34375,50.9,79659,158,174,47.6,52.4
290950086003,Jackson,86,691,93.8,2.9,0.1,1.6,0,0.4,1.2,19,2.7,58,8.4,46406,6.2,193750,302,78,79.5,20.5
290950157001,Jackson,157,878,73.1,17,0.9,3.9,0,2.5,2.6,53,6,262,29.8,34402,15,327500,83,565,12.8,87.2
290950114061,Jackson,114.06,1454,91.2,2.5,0.6,0.4,0.1,2.5,2.8,77,5.3,157,10.8,61071,8.3,93052,405,82,83.2,16.8
290470213063,Clay,213.06,1926,89.5,4.6,0.3,0.9,0.1,0.7,3.8,102,5.3,278,14.4,72478,2.4,180035,702,36,95.1,4.9
290950171003,Jackson,171,752,5.2,90.7,0.4,0,0,0.3,3.5,13,1.7,716,95.2,42500,20.5,45755,59,250,19.1,80.9
290950181004,Jackson,181,2671,86.4,8.9,0.2,1.9,0,0.9,1.6,88,3.3,420,15.7,78801,1,183500,826,154,84.3,15.7
291650306005,Platte,306,1093,98.1,0.4,0.4,0,0.1,0.5,0.5,14,1.3,28,2.6,73438,6.8,230804,374,40,90.3,9.7
290950136122,Jackson,136.12,3154,82.1,11.7,0.4,3.1,0.2,0.7,1.8,85,2.7,619,19.6,105165,2.8,321906,857,203,80.8,19.2
290370604002,Cass,604,1040,96.4,0.6,1.3,0.4,0,0.3,1,19,1.8,50,4.8,92188,1,296186,355,31,92,8
290950057003,Jackson,57,666,1.4,92.6,1.2,0,0,2,2.9,29,4.4,657,98.6,14439,20.7,48904,164,95,63.3,36.7
290950149021,Jackson,149.02,1295,96.6,0.2,0.3,0.1,0.2,0.8,1.9,37,2.9,67,5.2,69286,11.6,117880,322,122,72.5,27.5
290950149032,Jackson,149.03,3689,96.2,0.5,0.7,0.6,0.2,0.7,1.2,118,3.2,221,6,86404,3.5,206531,1199,73,94.3,5.7
290950095002,Jackson,95,693,42.1,51.2,0.4,0.6,0.3,0.9,4.5,31,4.5,422,60.9,32422,33.7,156790,152,121,55.7,44.3
290950128021,Jackson,128.02,1707,67.5,26.4,0.9,1.1,0,1.3,2.8,64,3.7,590,34.6,53333,11.3,122500,478,233,67.2,32.8
290950141121,Jackson,141.12,790,92.3,3.7,0.1,1.4,0.3,0.9,1.4,23,2.9,80,10.1,85714,0,245408,250,52,82.8,17.2
290950082004,Jackson,82,623,88.6,5.5,0.2,3,0,1.3,1.4,22,3.5,86,13.8,81833,7.9,161158,283,35,89,11
290370613004,Cass,613,2301,77.5,15.9,0.2,0.8,0,1.3,4.2,103,4.5,561,24.4,55000,19.2,139024,394,455,46.4,53.6
290950124004,Jackson,124,661,88,5.6,1.2,0,0.6,1.8,2.7,28,4.2,95,14.4,48804,5.5,94463,243,52,82.4,17.6
290370602023,Cass,602.02,2326,94.2,1.1,0.6,0.5,0,1.2,2.3,98,4.2,194,8.3,52350,6.4,111326,760,192,79.8,20.2
290950132102,Jackson,132.1,865,30.1,60.2,0.5,1.2,0,5.7,2.4,78,9,626,72.4,47321,19,86310,169,127,57.1,42.9
290950138021,Jackson,138.02,1669,88.6,6,0.5,1,0.1,1.2,2.6,73,4.4,233,14,66853,3.6,161957,544,141,79.4,20.6
290950074002,Jackson,74,915,59.8,6.6,0.1,30.5,0,1.1,2,29,3.2,385,42.1,38000,18.2,217000,137,220,38.4,61.6
290950165001,Jackson,165,766,8.5,84.5,0.3,0.1,0,3.1,3.5,60,7.8,721,94.1,29875,14.6,72297,164,115,58.8,41.2
290470213101,Clay,213.1,2770,89.4,3.8,0.8,2.3,0.1,0.8,2.7,124,4.5,379,13.7,95892,2.5,190072,825,78,91.4,8.6
290950162001,Jackson,162,606,22.8,71.8,0.5,0.5,0,1.8,2.6,30,5,482,79.5,18810,33.7,95385,122,131,48.2,51.8
290950083002,Jackson,83,1119,94.4,1.7,0.4,1,0,0.5,2.1,23,2.1,77,6.9,96762,2,247742,417,48,89.7,10.3
290470206032,Clay,206.03,1339,81.8,8.6,0.4,0.7,0,3.4,5.1,109,8.1,292,21.8,47014,16.8,117500,332,171,66,34
290950179003,Jackson,179,1009,89,6.3,0.7,1.4,0,0.7,1.9,50,5,151,15,82692,5.6,163833,316,61,83.8,16.2
290950193003,Jackson,193,1544,86.9,5.6,0.4,2.3,0.4,1.7,2.7,116,7.5,274,17.7,73258,10.9,161828,444,111,80,20
